lineNumber,ramal,description,direction
33,C,Ciudad Universitaria - Monte Chongolo por Dock Sud y General Madariaga: por Dock Sud hasta Estación Sarandi,1
33,D,Ciudad Universitaria - Monte Chongolo por Dock Sud y Cementerio de Avellaneda: C Ciudad Universitaria por Dock Sud,0
33,D,Ciudad Universitaria - Monte Chongolo por Dock Sud y Cementerio de Avellaneda: por Dock Sud hasta Estación Sarandi,1
33,E,Retiro - Monte Chingolo por Barracas y General Madariaga: M Retiro Barracas,0
33,E,Retiro - Monte Chingolo por Barracas y General Madariaga: por Barracas hasta Estación Sarandi,1
33,F,Retiro - Monte Chongolo por Barracas y Cementerio de Avellaneda: C Retiro Barracas,0
33,F,Retiro - Monte Chongolo por Barracas y Cementerio de Avellaneda: por Barracas hasta Estación Sarandi,1
33,G,Retiro - Monte Chongolo por Dock Sud y General Madariaga: M Retiro Dock Sud,0
33,G,Retiro - Monte Chongolo por Dock Sud y General Madariaga: por Dock Sud hasta Estación Sarandi,1
33,H,Retiro - Monte Chongolo por Dock Sud y Cementerio de Avellaneda: C Retiro Dock Sud,0
33,H,Retiro - Monte Chongolo por Dock Sud y Cementerio de Avellaneda: por Dock Sud hasta Estación Sarandi,1
33,I,Retiro - Estación Remedios de Escalada: a Estación Escalada,1
33,I,Retiro - Estación Remedios de Escalada: a Retiro,0
34,A,Palermo - Estación Liniers: A - Estación Liniers,0
34,A,Palermo - Estación Liniers: A - Palermo Puente Pacifico - Hipodromo,1
34,B,Ciudad Universitaria - Estación Liniers: B - Ciudad Universitaria,1
34,B,Ciudad Universitaria - Estación Liniers: B - Estación Liniers,0
34,C,Av. Santa Fe y Fray J. Sta María de Oro - Estación Liniers: C - Estación Liniers,0
34,C,Av. Santa Fe y Fray J. Sta María de Oro - Estación Liniers: C - Pacifico,1
34,D,Semirapido - Palermo - Estación Liniers: D - Estación Liniers,0
34,D,Semirapido - Palermo - Estación Liniers: D - Semirápido Palermo - Av. Libertador,1
34,E,Semirápido - Ciudad Universitaria - Estación Liniers: E - Estación Liniers,0
34,E,Semirápido - Ciudad Universitaria - Estación Liniers: E - Semirápido Ciudad Universitaria,1
37,A,Estación Lanus - Plaza Italia: a Estación Lanus,0
37,A,Estación Lanus - Plaza Italia: a Plaza Italia,1
37,B,Estación Lanus - Ciudad Universitaria por Av. F. Alcorta: a Ciudad Universitaria por Av. F. Alcorta,1
37,B,Estación Lanus - Ciudad Universitaria por Av. F. Alcorta: a Estación Lanus,0
37,C,Estación Lanus - Ciudad Universitaria por AeroParque: a Ciudad Universitaria por AeroParque,1
37,C,Estación Lanus - Ciudad Universitaria por AeroParque: a Estación Lanus,0
39,A,Barracas - Chacarita: R1 a Barracas por Plaza Italia,1
39,A,Barracas - Chacarita: R1 a Chacarita por Plaza Italia,0
39,B,Barracas - Chacarita por Colegiales: R2 a Barracas por Colegiales,1
39,B,Barracas - Chacarita por Colegiales: R2 a Chacarita por Colegiales,0
39,C,Barracas - Chacarita por Palermo Viejo: R3 a Barracas por Plaza Serrano,1
39,C,Barracas - Chacarita por Palermo Viejo: R3 a Chacarita por Cnel. Dínaz - Honduras,0
39,D,Plaza Constitución - Chacarita: R1 a Chacarita por Plaza Italia,0
39,D,Plaza Constitución - Chacarita: R1 hasta Constitución por Plaza Italia,1
39,E,Plaza Constitución - Chacarita por Colegiales: R2 a Chacarita por Colegiales,0
39,E,Plaza Constitución - Chacarita por Colegiales: R2 hasta Constitución por Colegiales,1
39,F,Plaza Constitución - Chacarita por Palermo Viejo: R3 a Chacarita por Cnel. Dínaz - Honduras,0
39,F,Plaza Constitución - Chacarita por Palermo Viejo: R3 hasta Constitución por Palermo Viejo,1
41,A,San Cristóbal - Munro por Viaducto Carranza: a Munro por Viaducto Carranza,0
41,A,San Cristóbal - Munro por Viaducto Carranza: a San Cristobal por Viaducto Carranza,1
42,A,Alcorta - Ciudad Universitaria: a Alcorta,1
42,A,Alcorta - Ciudad Universitaria: a Ciudad Universitaria,0
42,B,Alcorta - Ciudad Universitaria: a Alcorta,1
42,B,Alcorta - Ciudad Universitaria: a Ciudad Universitaria,0
44,A,Puente Alsina - Estación Belgrano: a Bcas. de Belgrano,0
44,A,Puente Alsina - Estación Belgrano: a Pompeya,1
45,A,Ciudad Universitaria - Remedios de Escalada: a Ciudad Universitaria,0
45,A,Ciudad Universitaria - Remedios de Escalada: a Remedios de Escalada,1
45,B,Ciudad Universitaria - Remedios de Escalada: a Remedios de Escalada,1
45,B,Ciudad Universitaria - Remedios de Escalada: Semirápido por Autopista,0
45,C,Ciudad Universitaria - Plaza Constitución: a Ciudad Universitaria,0
45,C,Ciudad Universitaria - Plaza Constitución: a Constitución,1
45,D,Expreso - Retiro - Ciudad Universitaria: a Ciudad Universitaria,0
45,D,Expreso - Retiro - Ciudad Universitaria: a Tribunales Retiro,1
46,A,Eva Peron y Av. San Martin - La Boca: a La Boca por Alcorta,0
46,A,Eva Peron y Av. San Martin - La Boca: a La Boca por Alcorta,0
46,A,Eva Peron y Av. San Martin - La Boca: a San Justo por Alcorta,1
46,A,Eva Peron y Av. San Martin - La Boca: a San Justo por Alcorta,1
46,B,Eva Peron y Av. San Martin - Plaza Constitución: a La Boca por Iriarte,0
46,B,Eva Peron y Av. San Martin - Plaza Constitución: a La Boca por Iriarte,0
46,B,Eva Peron y Av. San Martin - Plaza Constitución: a San Justo por Iriarte,1
46,B,Eva Peron y Av. San Martin - Plaza Constitución: a San Justo por Iriarte,1
46,C,Expreso por Autopista - F. Varela y Puente Peron - P. de Mendoza y Necochea: a La Boca por Autopista,0
46,C,Expreso por Autopista - F. Varela y Puente Peron - P. de Mendoza y Necochea: a San Justo por Autopista,1
47,A,Estación Federico Lacroze - Autodromo por Nogoya: a Autodromo por Nogoya,0
47,A,Estación Federico Lacroze - Autodromo por Nogoya: a Chacarita por Nogoya,1
47,B,Estación Federico Lacroze - Autodromo por Camarone: a Autodromo por Camarones,0
47,B,Estación Federico Lacroze - Autodromo por Camarone: a Chacarita por Camarones,1
49,A,Primera Junta - La Tablada: a La Tablada,0
49,A,Primera Junta - La Tablada: a Primera Junta,1
49,B,Primera Junta - Isidro Casanova por Cnel. Olleros: a Isidro Casanova por Cnel. Olleros,0
49,B,Primera Junta - Isidro Casanova por Cnel. Olleros: a Primera Junta,1
4,A,Lomas del Mirador - Correo Central: a Correo Central,0
4,A,Lomas del Mirador - Correo Central: a Lomas del Mirador,1
4,B,Lomas del Mirador - Darsena Sur: a Darsena Sur,0
4,B,Lomas del Mirador - Darsena Sur: a Lomas del Mirador,1
4,C,Central Costanera: a Central Costanera - IDA,0
4,C,Central Costanera: a Central Costanera - VUELTA,1
50,A,Retiro - Av. E. Peron y colectora Este Av. General Paz: a Eva Peron,0
50,A,Retiro - Av. E. Peron y colectora Este Av. General Paz: a Eva Peron,0
50,A,Retiro - Av. E. Peron y colectora Este Av. General Paz: a Retiro,1
50,B,1282 ANTARTIDA ARGENTINA AV.->Dellep: Dellep,0
50,B,Dellep->CALLE 2 - RETIRO: a Retiro,1
50,B,Retiro - Hospital Piñeiro: a Hospital Piñero,0
50,B,Retiro - Hospital Piñeiro: a Retiro,1
51,A,Plaza Constitución - Cañuelas: a Cañuelas,0
51,A,Plaza Constitución - Cañuelas: a Plaza Constitución,1
51,B,Lanus - Aerop. Ezeiza: a Aerop. Ezeiza,0
51,B,Lanus - Aerop. Ezeiza: a Lanus,1
51,C,Lomas - CanIng.: a CanIng.,0
51,C,Lomas - CanIng.: a Lomas,1
51,D,Plaza Constitución - Brandsen: a Brandsen,0
51,D,Plaza Constitución - Brandsen: a Plaza Constitución,1
51,E,Lomas - Calzada: a Calzada,0
51,E,Lomas - Calzada: a Lomas,1
51,F,F - San José y Constitución - RN 210: F - RN 210,0
51,F,F - San José y Constitución - RN 210: F - San José y Constitución,1
51,G,G - San José y Constitución - Estación Marcos Paz: G - Estación Marcos Paz,0
51,G,G - San José y Constitución - Estación Marcos Paz: G - San José y Constitución,1
51,H,H - San José y Constitución - Estación Rafael Calzada: H - Estación Rafael Calzada,0
51,H,H - San José y Constitución - Estación Rafael Calzada: H - San José y Constitución,1
53,A,La Boca - San Miguel: a Boca,1
53,A,La Boca - San Miguel: a San Miguel,0
53,B,La Boca - Aerop. El Palomar: a Boca,1
53,B,La Boca - Aerop. El Palomar: a Palomar,0
53,C,La Boca - José C. Paz: a Boca,1
53,C,La Boca - José C. Paz: a Estación J.C. Paz por Gasp. Campos por San Miguel,0
53,D,La Boca - Av. Nazca y Av. Rivadavia: a Boca,1
53,D,La Boca - Av. Nazca y Av. Rivadavia: a Nazca,0
53,E,Expreso por Autopista - Plaza Constitución - José C. Paz: Rapido por Autopista San Miguel Constitución - IDA,0
53,E,Expreso por Autopista - Plaza Constitución - José C. Paz: Rapido por Autopista San Miguel Constitución - VUELTA,1
55,A,Bcas. de Belgrano - Don Bosco y Paraná por San Justo: a Bcas. de Belgrano,1
55,A,Bcas. de Belgrano - Don Bosco y Paraná por San Justo: a Don Bosco y Paraná por San Justo,0
55,B,Bcas. de Belgrano - Don Bosco y Paraná por Rotonda San Justo: a Bcas. de Belgrano,1
55,B,Bcas. de Belgrano - Don Bosco y Paraná por Rotonda San Justo: a Don Bosco y Paraná por Rotonda San Justo,0
55,C,Expreso - Primera Junta - San Justo: Expreso - Primera Junta,1
55,C,Expreso - Primera Junta - San Justo: Expreso - San Justo,0
56,A,Retiro - Tapiales: a A. Bonzi,0
56,A,Retiro - Tapiales: a Retiro,1
56,B,Retiro - Estación Varela: a Estación Varela,0
56,B,Retiro - Estación Varela: a Retiro,1
56,C,Retiro - Rotonda Ciudad Evita: a Ciudad Evita,0
56,C,Retiro - Rotonda Ciudad Evita: a Retiro,1
56,D,Retiro - Rotonda Ciudad Evita: a Ciudad Evita,0
56,D,Retiro - Rotonda Ciudad Evita: a Retiro,1
57,A,A - Plaza Italia por Ruta Provincial 8 y 7 - Terminal de Ómnibus Mercedes: por Ruta 7 Mercedes Palermo,0
57,A,A - Plaza Italia por Ruta Provincial 8 y 7 - Terminal de Ómnibus Mercedes: por Ruta 7 Palermo Mercedes,1
57,B,B - Plaza Italia por Cno. del Buen Ayre - Terminal de Ómnibus Mercedes: por Autopista Mercedes Palermo,0
57,B,B - Plaza Italia por Cno. del Buen Ayre - Terminal de Ómnibus Mercedes: por Autopista Palermo Mercedes,1
57,C,C - Plaza Italia por Acceso Norte - Terminal de Ómnibus de Lujan: por colectora Lujan Palermo,0
57,C,C - Plaza Italia por Acceso Norte - Terminal de Ómnibus de Lujan: por colectora Palermo Lujan,1
57,D,D - Plaza Italia por Ruta Provincial 8 y 7 - Terminal de Ómnibus de Lujan: por Ruta 7 Lujan Palermo,0
57,D,D - Plaza Italia por Ruta Provincial 8 y 7 - Terminal de Ómnibus de Lujan: por Ruta 7 Palermo Lujan,1
57,E,E - Plaza Italia por Ruta Provincial 8 - Pilar: por Ruta 8 Palermo Pilar,1
57,E,E - Plaza Italia por Ruta Provincial 8 - Pilar: por Ruta 8 Pilar Palermo,0
57,NIE,— - Plaza Italia por Av. Cantilo y Acceso Norte - Estación Capilla del Señor: por Av. Cantilo Palermo Pilar,1
57,NIE,— - Plaza Italia por Av. Cantilo y Acceso Norte - Estación Capilla del Señor: por Av. Lugones Pilar Palermo,0
57,F,F - Plaza Italia - Pilar: por Autopista Palermo Pilar,1
57,F,F - Plaza Italia - Pilar: por Autopista Pilar Palermo,0
57,G,G - Plaza Italia por Estación Garín - Pilar: a Palermo Pilar por Garin,1
57,G,G - Plaza Italia por Estación Garín - Pilar: a Pilar Palermo por Garin,0
57,H,H - Plaza Italia por Ruta Provincial 8 - Estación Capilla del Señor: por Ruta 8 Capilla Palermo,0
57,H,H - Plaza Italia por Ruta Provincial 8 - Estación Capilla del Señor: por Ruta 8 Palermo Capilla,1
57,I,I - Plaza Italia por Ruta Provincial 8 - cruce Castelar: por Ruta 8 cruce Castelar Palermo,0
57,I,I - Plaza Italia por Ruta Provincial 8 - cruce Castelar: por Ruta 8 Palermo cruce Castelar,1
57,J,J - Plaza Italia por Cno. del Buen Ayre - Estación Moreno: por Autopista Moreno Palermo,0
57,J,J - Plaza Italia por Cno. del Buen Ayre - Estación Moreno: por Autopista Palermo Moreno,1
57,K,K - Plaza Italia por Cno. del Buen Ayre y Av. Roca - Estación Moreno: por Roca Moreno Palermo,0
57,K,K - Plaza Italia por Cno. del Buen Ayre y Av. Roca - Estación Moreno: por Roca Palermo Moreno,1
57,L,L - Plaza Italia por Autopista 25deMayo-P. Moreno-del Oeste - Terminal de Ómnibus Mercedes: por colectora Mercedes Once Palermo,0
57,L,L - Plaza Italia por Autopista 25deMayo-P. Moreno-del Oeste - Terminal de Ómnibus Mercedes: por colectora Palermo Once Mercedes,1
57,M,M - Plaza Italia por Cno. del Buen Ayre - Terminal de Ómnibus Mercedes: Expreso Mercedes Palermo,0
57,M,M - Plaza Italia por Cno. del Buen Ayre - Terminal de Ómnibus Mercedes: Expreso Palermo Mercedes,1
57,N,N - Plaza Italia por Acceso Norte - Pilar: Expreso Palermo Pilar,1
57,N,N - Plaza Italia por Acceso Norte - Pilar: Expreso Pilar Palermo,0
57,O,O - Plaza Italia por Av. Int. Cantilo y Acceso Norte - Pilar: Expreso Palermo Pilar,1
57,O,O - Plaza Italia por Av. Int. Cantilo y Acceso Norte - Pilar: Expreso Pilar Palermo,0
57,P,P - Plaza Miserere por Autopista 25deMayo-P. Moreno-del Oeste - Terminal de Ómnibus Mercedes: por Autopista Mercedes Once,0
57,P,P - Plaza Miserere por Autopista 25deMayo-P. Moreno-del Oeste - Terminal de Ómnibus Mercedes: por Autopista Once Mercedes,1
57,Q,Q - Plaza Miserere por Autopista 25deMayo-P. Moreno-del Oeste - Terminal de Ómnibus de Lujan: Expreso Luján Once,0
57,Q,Q - Plaza Miserere por Autopista 25deMayo-P. Moreno-del Oeste - Terminal de Ómnibus de Lujan: Expreso Once Luján,1
57,R,R - Plaza Miserere por Autopista P. Moreno-Aut del Oeste - RN 7 - Estación Moreno: Expreso Moreno - Once,0
57,R,R - Plaza Miserere por Autopista P. Moreno-Aut del Oeste - RN 7 - Estación Moreno: Expreso Once - Moreno,1
59,A,Ramal 1 - Estación BsAs por Estación La Lucila A Int. Cnel. A. ¡valos y D. De Acassuso: R1 por La Lucila a Estación BsAs,1
59,A,Ramal 1 - Estación BsAs por Estación La Lucila A Int. Cnel. A. ¡valos y D. De Acassuso: R1 por La Lucila a Int. Cnel. ¡valos y De Acassuso,0
59,B,Ramal 2 - Estación BsAs por Barrio Golf - Int. Cnel. A. ¡valos y D. De Acassuso: R2 por Barrio Golf a Estación BsAs,1
59,B,Ramal 2 - Estación BsAs por Barrio Golf - Int. Cnel. A. ¡valos y D. De Acassuso: R2 por Barrio Golf a Int. Cnel. ¡valos y De Acassuso,0
59,C,Ramal 3 - Estación BsAs - Puente Saavedra: R3 - a Estación Buenos Aires,1
59,C,Ramal 3 - Estación BsAs - Puente Saavedra: R3 - a Puente Saavedra,0
59,D,Expreso - Estación BsAs por Autopista A Int. Cnel. Amaro ¡valos y D. De Acassuso: Expreso - a Estación BsAs por Autopista,1
59,D,Expreso - Estación BsAs por Autopista A Int. Cnel. Amaro ¡valos y D. De Acassuso: Expreso - a Int. Cnel. ¡valos y De Acassuso,0
5,A,Av. Piedrabuena y Saraza - Pto. Nuevo: a Lacarra,1
5,A,Av. Piedrabuena y Saraza - Pto. Nuevo: a Retiro,0
5,A,Barrio 41 Viviendas-Barrio Bajada Grande: Barrio 41 Viviendas,1
5,A,Barrio 41 Viviendas-Barrio Bajada Grande: Barrio Bajada Grande,0
5,B,Piedrabuena: a Piedrabuena,1
5,B,Piedrabuena: a Retiro,0
5,B,Club Belgrano-Bajada Grande: Bajada Grande,0
5,B,Club Belgrano-Bajada Grande: Club Belgrano,1
60,C,C - Barracas - Estación Vicente Lopez: C - a Constitución,1
60,C,C - Barracas - Estación Vicente Lopez: C - Estación Vicente López,0
60,F,F - Barracas por Alto San Isidro y Alto Tigre - Rincon de Milberg: a Constitución,1
60,F,F - Barracas por Alto San Isidro y Alto Tigre - Rincon de Milberg: Alto A,0
60,G,G - Barracas - Estación Vicente Lopez: a Constitución,1
60,G,G - Barracas - Estación Vicente Lopez: hasta Puente Saavedra,0
60,H,H - Barracas por Alto San Isidro y Bajo Tigre - Rincón de Milberg: a Constitución,1
60,H,H - Barracas por Alto San Isidro y Bajo Tigre - Rincón de Milberg: Alto R,0
61,A,Plaza Constitución: Plaza Constitución - IDA,0
62,A,Plaza Constitución: Pza Constitución - IDA,0
63,A,Belgrano (CABA) ñ V. Madero por Lisandro de la Torre: a Belgrano (CABA) por LdelaTorre,1
63,A,Belgrano (CABA) ñ V. Madero por Lisandro de la Torre: a V. Madero por LdelaTorre,0
63,B,Belgrano (CABA) ñ V. Madero por Cnel. Pagola: a Belgrano (CABA) por Pagola,1
63,B,Belgrano (CABA) ñ V. Madero por Cnel. Pagola: a V. Madero por Pagola,0
64,A,La Boca - Estación Belgrano por Hospital Militar: a Estación Belgrano por Hospital Militar,0
64,A,La Boca - Estación Belgrano por Hospital Militar: a La Boca,1
64,B,La Boca - Estación Belgrano por Hipodromo: a Estación Belgrano por Hipodromo,0
64,B,La Boca - Estación Belgrano por Hipodromo: a La Boca,1
64,C,Av. Paseo Colón y Av. Juan de Garay - Estación Belgrano: a Av. Paseo Colón y Av. Juan de Garay,1
64,C,Av. Paseo Colón y Av. Juan de Garay - Estación Belgrano: a Estación Belgrano,0
64,D,Av. Paseo Colón y Av. Juan de Garay - Estación Belgrano por Hipodromo: a Av. Paseo Colón y Av. Juan de Garay,1
64,D,Av. Paseo Colón y Av. Juan de Garay - Estación Belgrano por Hipodromo: a Estación Belgrano por Hipodromo,0
65,A,Plaza Constitución - Estación Belgrano: a Bcas. de Belgrano,0
65,A,Plaza Constitución - Estación Belgrano: a Plaza Constitución,1
65,B,Estación Avellaneda - Estación Mitre: a Bcas. de Belgrano,0
65,B,Estación Avellaneda - Estación Mitre: a Estación Avellaneda,1
67,A,Hospital Rawson - Villa Martelli por Viaducto Carranza: a Hospital Rawson por Viaducto Carranza,1
67,A,Hospital Rawson - Villa Martelli por Viaducto Carranza: a Villa Martelli por Viaducto Carranza,0
68,A,Plaza Miserere - Estación Vicente López: 1 a Puente Saavedra por Viaducto,0
68,A,Plaza Miserere - Estación Vicente López: a Once,1
68,B,Plaza Miserere - Puente Saavedra: 2 a Puente Saavedra por Dorrego,0
68,B,Plaza Miserere - Puente Saavedra: a Once,1
6,A,Retiro - Villa Soldati por Av. Caseros: a Retiro por Av. Caseros,1
6,A,Retiro - Villa Soldati por Av. Caseros: a Villa Soldati por Av. Caseros,0
6,B,Retiro - Villa Soldati por Av. Brasil: a Retiro por Brasil,1
6,B,Retiro - Villa Soldati por Av. Brasil: a Soldati por Brasil,0
6,C,Retiro - Nueva Pompeya por Av. Caseros: a Nueva Pompeya por Av. Caseros,0
6,C,Retiro - Nueva Pompeya por Av. Caseros: a Retiro por Av. Caseros,1
6,D,Retiro - Nueva Pompeya por Av. Brasil: a Pompeya por Brasil,0
6,D,Retiro - Nueva Pompeya por Av. Brasil: a Retiro por Brasil,1
70,A,Ramal 1: a Pompeya,1
70,A,Ramal 1: a Retiro,0
70,B,Barracas - Retiro: a Retiro,0
70,B,Barracas - Retiro: a V. Alsina,1
71,A,Plaza Miserere - Estación Villa Adelina por C. Larralde y Av. Maipu: a Miserere por C. Larralde y Maipu,1
71,A,Plaza Miserere - Estación Villa Adelina por C. Larralde y Av. Maipu: a V. Adelina por C. Larralde y Maipu,0
71,B,Plaza Miserere - Estación Villa Adelina por Autopista Palazzo: a Miserere por Panamericana,1
71,B,Plaza Miserere - Estación Villa Adelina por Autopista Palazzo: a V. Adelina por Panamericana,0
71,C,Plaza Miserere - Estación Villa Adelina por Av. Congreso y Av. Maipu: a Miserere por A. Congreso y Maipu,1
71,C,Plaza Miserere - Estación Villa Adelina por Av. Congreso y Av. Maipu: a V. Adelina por Av. Congreso y Maipu,0
74,A,Pto. de Bs. As. - Burzaco: a Burzaco,0
74,A,Pto. de Bs. As. - Burzaco: a Pto. de Bs.As.,1
75,A,Retiro - Lanus: a Pompeya - Estación Lanus,0
75,A,Retiro - Lanus: a Retiro,1
75,B,Retiro - Lanus: a Retiro,1
75,B,Retiro - Lanus: M - Remedios de Escalada,0
76,A,Nueva Pompeya - Saavedra por Av. Fco. Férnandez de la Cruz: a Philips,0
76,A,Nueva Pompeya - Saavedra por Av. Fco. Férnandez de la Cruz: a Rabanal por Saenz,1
76,B,Nueva Pompeya - Saavedra por Ana María Janer: a Philips,0
76,B,Nueva Pompeya - Saavedra por Ana María Janer: a Rabanal por Saenz,1
78,A,Chacarita - Villa Adelina por Estación Ballester: a Chacarita,1
78,A,Chacarita - Villa Adelina por Estación Ballester: a Villa Adelina por Estación Ballester,0
78,B,Chacarita - Villa Adelina por Estación Chilavert: a Chacarita,1
78,B,Chacarita - Villa Adelina por Estación Chilavert: a Villa Adelina por Estación Chilavert,0
78,C,Chacarita - Loma Hermosa: a Chacarita,1
78,C,Chacarita - Loma Hermosa: a Loma Hermosa,0
79,A,A - Plaza Constitución - San Vicente: A - Plaza Constitución,1
79,A,A - Plaza Constitución - San Vicente: A - San Vicente,0
79,B,B - Plaza Constitución - Guernica: B - Guernica,0
79,B,B - Plaza Constitución - Guernica: B - Plaza Constitución,1
79,C,C - Plaza Constitución - Numancia: C - Plaza Constitución,1
79,C,C - Plaza Constitución - Numancia: C- Numancia,0
79,D,D - Plaza Constitución - Claypole: D - Claypole,0
79,D,D - Plaza Constitución - Claypole: D - Plaza Constitución,1
79,E,E - Plaza Constitución - Rayo de Sol: E - Plaza Constitución,1
79,E,E - Plaza Constitución - Rayo de Sol: E - Rayo de Sol,0
79,F,F - Plaza Constitución - Calzada: F - Calzada,0
79,F,F - Plaza Constitución - Calzada: F - Plaza Constitución,1
79,G,G - Plaza Constitución - San José: G - Plaza Constitución,1
79,G,G - Plaza Constitución - San José: G - San José,0
79,H,H - Plaza Constitución - Varela: H - Plaza Constitución,1
79,H,H - Plaza Constitución - Varela: H - Varela,0
79,I,I - Plaza Constitución - Almirante Brown: I - Almirante Brown,0
79,I,I - Plaza Constitución - Almirante Brown: I - Plaza Constitución,1
79,J,J - Plaza Constitución - Burzaco: J - Burzaco,0
7A,A,Retiro - Parque Nicolas Avellaneda : a Parque Avellaneda,0
7A,A,Retiro - Parque Nicolas Avellaneda: a Parque Avellaneda,0
7A,A,Retiro - Parque Nicolas Avellaneda: a Retiro,1
7B,B,Retiro - Barrio Samoré: a Barrio Samore,0
7B,B,Retiro - Barrio Samoré: a B¬. Samore,0
7B,B,Retiro - Barrio Samoré: a B¬. Samore,0
7B,B,Retiro - Barrio Samoré: a B¬. Samore,0
7B,B,Retiro - Barrio Samoré: a Retiro,1
7B,B,Retiro - Barrio Samoré: a Retiro,1
80,A,Barrio Sarmiento - Bcas. de Belgrano por Murgiondo: a Barrio Sarmiento por Murguiondo,0
80,A,Barrio Sarmiento - Bcas. de Belgrano por Murgiondo: a Bcas. Belgrano por Murguiondo,1
80,B,Barrio Sarmiento - Bcas. de Belgrano por Piedrabuena: a Barrio Sarmiento por Piedrabuena,0
80,B,Barrio Sarmiento - Bcas. de Belgrano por Piedrabuena: a Bcas. Belgrano por Piedrabuena,1
80,C,Liniers - Bcas. de Belgrano: a Bcas. Belgrano,0
80,C,Liniers - Bcas. de Belgrano: a hasta Liniers,1
80,D,Barrio Sarmiento - Rivadavia y General Paz: a Barrio Sarmiento por Piedrabuena,0
80,D,Barrio Sarmiento - Rivadavia y General Paz: a Hasta Liniers por Piedrabuena,1
80,E,Liniers - Virrey Vertiz y Juramento: hasta Liniers,0
80,E,Liniers - Virrey Vertiz y Juramento: Semi Rapido a Bcas Belgrano,1
84,A,Lamarca - Plaza Constitucón: a Constitución,1
84,A,Lamarca - Plaza Constitucón: a Lamarca,0
85,A,Balneario de Quilmes - Ciudadela Norte por Puente Ag¸ero: a Balneario de Quilmes,1
85,A,Balneario de Quilmes - Ciudadela Norte por Puente Ag¸ero: a Ciudadela Norte por Puente Ag¸ero,0
85,B,Balneario de Quilmes - Ciudadela Norte por Puente Gerli: a Balneario de Quilmes,1
85,B,Balneario de Quilmes - Ciudadela Norte por Puente Gerli: a Ciudadela Norte por Puente Gerli,0
85,C,Balneario de Quilmes - Ciudadela Norte: a Balneario de Quilmes,1
85,C,Balneario de Quilmes - Ciudadela Norte: a Ciudadela Norte,0
85,D,Pompeya - Ciudadela Norte: a Ciudadela Norte,0
85,D,Pompeya - Ciudadela Norte: a Pompeya,1
86,A,La Boca - González Catán por Liniers y Ruta Provincial 21: a González Catán por Liniers y Ruta Provincial 21,0
86,A,La Boca - González Catán por Liniers y Ruta Provincial 21: a La Boca,1
86,B,La Boca - González Catán por Liniers y Ruta Provincial 3: a González Catán por Liniers y Ruta Provincial 3,0
86,B,La Boca - González Catán por Liniers y Ruta Provincial 3: a La Boca,1
86,C,La Boca - González Catán por Pergamino y RN 3: a González Catán por Pergamino y RN 3,0
86,C,La Boca - González Catán por Pergamino y RN 3: a La Boca,1
86,D,La Boca - Villegas por Pergamino: a La Boca,1
86,D,La Boca - Villegas por Pergamino: a Villegas por Pergamino,0
86,D,La Boca - Villegas por Pergamino: a Villegas por Pergamino,0
86,E,Primera Junta - Estación González Catán por Pergamino y RN 3: a Estación González Catán por Pergamino y RN 3,0
86,E,Primera Junta - Estación González Catán por Pergamino y RN 3: a Primera Junta,1
86,F,Primera Junta - Estación González Catán por Pergamino y Ruta Provincial 21: a Estación González Catán por Pergamino y Ruta Provincial 21,0
86,F,Primera Junta - Estación González Catán por Pergamino y Ruta Provincial 21: a Primera Junta,1
86,G,La Boca - González Catán por Autopista 25 de Mayo y RN 3: a González Catán por Autopista 25 de Mayo y RN 3,0
86,G,La Boca - González Catán por Autopista 25 de Mayo y RN 3: a La Boca,1
86,H,La Boca - González Catán por Autopista 25 de Mayo y Ruta Provincial 21: a González Catán por Autopista 25 de Mayo y Ruta Provincial 21,0
86,H,La Boca - González Catán por Autopista 25 de Mayo y Ruta Provincial 21: a La Boca,1
87,A,Chacarita - San Martin por Autopista: a Chacarita,1
87,A,Chacarita - San Martin por Autopista: a San Martin por Autopista,0
87,B,Chacarita - San Martin: a Chacarita,1
87,B,Chacarita - San Martin: a San Martin,0
87,C,Chacarita - Barrio San Isidro: a Barrio San Isidro,0
87,C,Chacarita - Barrio San Isidro: a Chacarita,1
88,A,Ramal A - Plaza Miserere por Av. Rivadavia - Lobos: Ramal A - Lobos,0
88,A,Ramal A - Plaza Miserere por Av. Rivadavia - Lobos: Ramal A - Plaza Miserere por Av. Rivadavia,1
88,B,Ramal B - Plaza Miserere por Av. J. Barrio Alberdi - Lobos: Ramal B - Lobos,0
88,B,Ramal B - Plaza Miserere por Av. J. Barrio Alberdi - Lobos: Ramal B - Plaza Miserere por Av. J. Barrio Alberdi,1
88,C,Ramal C - Plaza Miserere por Av. Rivadavia y RN 205 - Estación Cañuelas: Ramal C - Estación Cañuelas,0
88,C,Ramal C - Plaza Miserere por Av. Rivadavia y RN 205 - Estación Cañuelas: Ramal C - Plaza Miserere por Av. Rivadavia y RN 205,1
88,D,Ramal D - Plaza Miserere por Av. J. Barrio Alberdi y RN 205 - Estación Cañuelas: Ramal D - Estación Cañuelas,0
88,D,Ramal D - Plaza Miserere por Av. J. Barrio Alberdi y RN 205 - Estación Cañuelas: Ramal D - Pza Miserere por Av J.Barrio Alberdi y RN 205,1
88,E,Ramal E - Plaza Miserere por Av. Rivadavia - RN 3: Ramal E - Plaza Miserere por Av. Rivadavia,1
